user_id,book_id,score
10,11,3.0
6,11,0.0
6,25,3.3
30,31,2.6
47,13,2.2
41,46,0.2
8,48,3.8
20,27,3.9
38,9,1.1
27,38,0.4
19,21,1.1
41,12,1.7
39,23,2.5
14,42,3.1
1,20,2.3
27,43,1.3
2,32,3.5
14,37,4.5
28,24,2.7
15,16,4.1
14,9,2.4
14,44,2.6
20,17,0.8
1,40,1.5
21,40,3.8
41,50,3.8
4,42,1.0
26,2,1.3
1,3,1.0
3,10,4.8
42,34,4.4
15,3,2.1
50,11,3.2
5,13,3.7
50,32,0.4
13,23,4.9
13,38,0.7
23,48,3.5
20,43,4.4
9,17,4.4
21,3,2.8
4,33,1.2
25,38,2.4
6,10,4.7
5,7,2.0
34,19,3.2
21,48,2.2
36,1,3.9
29,44,0.9
46,29,3.3
25,2,0.3
49,33,2.9
42,23,0.7
6,15,1.6
40,2,2.0
49,50,0.8
4,8,2.9
46,5,2.5
21,24,2.5
29,4,0.5
25,35,2.9
15,48,4.3
28,23,3.9
43,23,2.0
23,4,1.6
34,29,4.6
21,10,4.7
47,16,3.0
15,2,0.9
10,16,4.0
17,37,2.1
32,9,1.8
6,9,1.2
17,40,3.3
30,30,2.8
21,31,1.7
46,46,1.3
10,17,2.9
41,49,4.2
22,23,0.8
47,4,0.1
45,48,2.5
21,44,1.4
13,21,3.3
35,7,3.1
14,36,0.6
26,27,3.7
48,1,1.9
4,31,0.0
3,23,4.3
25,39,0.6
19,4,2.2
39,24,3.1
43,6,1.1
25,50,2.0
44,10,3.0
27,8,0.0
19,12,4.9
20,14,0.8
46,12,4.1
35,43,3.4
16,13,1.0
41,41,4.2
35,22,4.6
19,30,2.8
12,41,3.9
45,11,3.0
46,41,0.1
2,49,4.1
36,10,0.6
30,48,2.5
46,19,0.8
27,20,1.3
33,41,3.3
46,1,0.1
1,30,2.9
1,23,3.4
24,20,4.2
2,1,1.1
17,46,4.2
13,5,3.4
37,7,1.2
23,32,0.4
14,28,0.3
34,25,2.0
37,44,4.4
46,7,1.8
47,10,1.9
49,35,3.7
34,14,4.4
39,10,1.7
39,6,1.6
17,17,3.9
18,35,2.6
17,23,0.8
8,11,0.6
46,49,0.1
16,4,1.1
12,31,3.1
20,12,2.4
8,28,1.4
25,48,4.6
12,37,2.2
22,30,4.8
2,29,1.9
17,25,4.7
15,14,2.6
38,4,3.6
12,50,4.9
44,13,4.8
5,42,1.5
35,26,1.5
36,24,3.7
42,12,0.9
45,14,1.4
27,7,2.2
21,9,1.6
1,22,0.5
50,48,4.4
27,25,2.9
28,15,3.0
28,13,1.3
21,8,4.7
39,19,3.4
45,25,2.8
44,4,3.4
19,41,3.0
31,33,1.7
31,28,4.2
45,34,3.4
15,49,0.9
17,50,3.5
2,15,1.2
26,1,4.7
18,24,4.9
1,4,4.3
37,24,0.6
26,49,4.0
40,21,0.3
39,39,0.4
35,47,3.5
25,13,4.0
47,45,4.5
11,18,1.9
24,46,4.3
42,26,1.5
4,36,4.0
34,45,3.8
47,43,1.9
23,9,4.0
10,39,1.5
41,3,3.4
44,42,2.5
13,22,4.2
26,41,4.5
30,38,3.4
45,32,1.7
14,16,4.4
12,19,1.0
31,12,3.7
10,15,4.9
24,40,2.9
25,36,4.1
32,34,4.8
9,24,2.8
18,3,1.0
36,14,0.6
50,8,3.6
25,20,4.2
37,40,2.8
37,49,4.1
23,42,1.1
24,9,1.7
44,34,1.4
39,44,1.4
38,12,2.7
47,48,1.1
50,20,3.4
24,23,3.3
4,24,1.4
18,46,2.2
35,40,2.3
9,41,4.1
5,23,3.8
37,30,4.8
39,41,1.4
23,38,4.5
37,39,2.4
37,50,3.3
19,10,1.5
8,42,1.9
18,10,3.8
45,21,4.3
11,28,4.3
37,11,2.7
45,16,0.8
33,50,2.0
48,31,2.7
10,37,4.0
26,17,0.4
39,31,1.8
15,39,3.8
19,23,1.8
31,35,2.8
15,25,3.4
18,25,3.9
22,36,2.6
22,16,4.7
28,5,3.2
6,4,1.7
39,40,2.3
15,34,1.6
47,8,1.9
47,14,1.7
26,13,2.5
13,3,0.1
32,39,4.3
19,50,2.1
31,39,2.0
7,12,2.9
32,8,2.2
25,47,2.6
29,22,4.9
1,19,1.4
37,18,2.3
11,44,1.0
46,9,1.2
23,22,1.5
37,22,0.8
15,6,4.8
41,18,3.5
39,7,4.1
33,38,1.6
43,43,1.8
42,29,2.1
9,42,1.7
13,28,2.8
19,19,0.7
1,48,3.1
37,1,1.1
7,44,4.5
4,43,3.1
38,50,2.3
26,31,3.2
18,30,2.8
14,33,3.3
30,10,1.0
10,41,3.2
28,45,2.5
6,23,2.9
